time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-05T11:50:30.250Z,35.7673333,-117.588,6.13,1.07,ml,19,66,0.04892,0.17,ci,ci39024271,2020-01-05T11:54:19.614Z,"17km W of Searles Valley, CA",earthquake,0.32,0.82,0.117,13,automatic,ci,ci
2020-01-05T11:39:15.260Z,38.8163338,-122.8216629,2.75,0.56,md,9,108,0.009489,0.02,nc,nc73323921,2020-01-05T11:54:02.395Z,"7km NW of The Geysers, CA",earthquake,0.36,0.69,,1,automatic,nc,nc
2020-01-05T11:13:50.649Z,43.4531,-128.5888,10,3.7,ml,,238,2.504,0.57,us,us70006uz3,2020-01-05T11:38:13.040Z,"Off the coast of Oregon",earthquake,10.4,2,0.051,50,reviewed,us,us
2020-01-05T11:12:07.840Z,35.8713333,-117.7,4.1,0.87,ml,19,72,0.08187,0.17,ci,ci39024263,2020-01-05T11:15:52.398Z,"20km ESE of Little Lake, CA",earthquake,0.3,0.86,0.115,12,automatic,ci,ci
2020-01-05T11:04:20.480Z,38.8354988,-122.8274994,2.09,1.1,md,22,67,0.00696,0.03,nc,nc73323916,2020-01-05T11:19:02.206Z,"9km NW of The Geysers, CA",earthquake,0.22,0.46,0.15,4,automatic,nc,nc
2020-01-05T11:03:28.970Z,35.6731682,-117.4881668,-0.48,1.66,ml,25,71,0.08903,0.25,ci,ci39024255,2020-01-05T11:07:32.965Z,"13km SW of Searles Valley, CA",earthquake,0.33,0.73,0.196,11,automatic,ci,ci
2020-01-05T11:02:59.680Z,35.6826667,-117.489,1.05,1.45,ml,21,81,0.08292,0.19,ci,ci39024247,2020-01-05T11:13:54.740Z,"12km SW of Searles Valley, CA",earthquake,0.29,0.55,0.105,21,automatic,ci,ci
2020-01-05T10:54:59.670Z,35.8705,-117.6988333,4.2,1.22,ml,22,57,0.08185,0.14,ci,ci39024239,2020-01-05T11:05:45.560Z,"20km ESE of Little Lake, CA",earthquake,0.24,0.61,0.174,19,automatic,ci,ci
2020-01-05T10:54:14.460Z,36.1,-117.8446667,2.35,1.57,ml,16,101,0.01939,0.21,ci,ci39024231,2020-01-05T10:58:05.618Z,"11km ENE of Coso Junction, CA",earthquake,0.35,0.34,0.219,25,automatic,ci,ci
2020-01-05T10:50:30.820Z,33.677,-116.7693333,11.09,0.15,ml,10,132,0.05724,0.09,ci,ci39024223,2020-01-05T10:54:02.089Z,"8km SSW of Idyllwild, CA",earthquake,0.33,0.45,0.116,4,automatic,ci,ci
